Name,Symbol,Sector,PE,PEG,ROE,RSI,Price_vs_SMA50,ATR,Volatility,GeoRisk,FinbertSignal,Risk_Drivers,News_Count,News_Sample,Close,Trades,Win_Rate,Total_Return,Max_Drawdown,Fundamental_Score,Technical_Score,GeoSentiment_Score,Volatility_Penalty,Total_Score,Signal,Reasoning
Physical Gold ETF,IAUP.L,Unknown,20.494144,,,53.15523193880525,0.9968195333789984,1.67475352838872,0.34713058193262325,3,0.0,,0,Нет публикаций,38.52703164209652,33,45.45,51.46,28.65,7.5,15.0,15.0,0.0,37.5,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Eni,ENI.MI,Energy,30.0,,0.050869998,54.16099406320313,1.1109959535635288,0.7556352905054489,0.23131224061136202,3,0.9085155328114828,,7,Cabka Leads The Charge With 2 Other European Penny Stock Gems // Eni Ties Graphite Supply To Battery Plans And Energy Transition Narrative,23.399999618530273,20,65.0,95.77,5.08,0.0,15.0,21.81386649608612,0.0,36.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Deutsche Post,DHL.DE,Industrials,15.963816,,0.15826,58.95619217195492,1.021787444783182,1.1246641558814476,0.2688523351946135,3,0.7890001535415649,,4,Is It Too Late To Consider Deutsche Post (XTRA:DHL) After A 44% One Year Rally? // Tweedy Browne International Value Reduces Stake in Samsung Electronics Co Ltd by 39.48%,48.529998779296875,31,41.94,50.27,23.05,15.0,0.0,20.917501151561737,0.0,35.9,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Справедливая оценка (дисконт)
Yara International,YAR.OL,Basic Materials,10.975369,,0.17412001,56.72332542059828,1.1182836172057358,1.8893292533913666,0.29575865935876555,3,-0.9535215497016907,[27 Mar] Fertilizer Maker Yara Warns Farmers Are Being Squeezed by Price Surge Amid War,2,Is It Too Late To Consider Yara International (OB:YAR) After A 91% One-Year Surge? // Fertilizer Maker Yara Warns Farmers Are Being Squeezed by Price Surge Amid War,50.4224257171154,46,50.0,96.22,21.33,25.0,0.0,7.84858837723732,0.0,32.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [27 Mar] Fertilizer Maker Yara Warns Farmers Are Being Squeezed by Price Surge Amid War | Справедливая оценка (дисконт)
L&G Clean Water ETF,GLUG.L,Unknown,22.781721,,,49.918096460515116,0.9825562192190549,0.3425566441352576,0.18194845279200667,3,0.0,,0,Нет публикаций,18.04547785135128,23,52.17,33.33,16.47,0.0,15.0,15.0,0.0,30.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Veolia,VIE.PA,Industrials,20.8,,0.1216,66.56860000230414,1.0589045745172445,0.6960747337359783,0.24107610489184192,3,0.0,,0,Нет публикаций,35.36000061035156,25,40.0,10.04,36.39,15.0,0.0,15.0,0.0,30.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Справедливая оценка (дисконт)
Bayer,BAYN.DE,Healthcare,,,-0.123739995,53.961076153055345,0.9836391451018196,1.2473699536150098,0.3197833434324049,3,0.0,,0,Нет публикаций,40.56999969482422,36,36.11,-22.69,37.16,0.0,15.0,15.0,0.0,30.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Sprott Uranium ETF,URNM,Unknown,14.175169,,,58.931279032123264,1.0259055021812413,2.529279319021614,0.4866748904356557,3,0.864632859826088,,16,Sprott Launches Rare Earths Ex-China ETF // Nuclear's Pullback: A Generational Buying Opportunity?,58.6552322807006,33,39.39,91.52,37.89,15.0,0.0,21.48474644869566,8.667489043565569,27.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Справедливая оценка (дисконт) | Штраф за волатильность: -8
BWX Technologies,BWXT,Industrials,65.698326,,0.28517,61.65834964990032,1.1231117016624603,7.949103187499027,0.33579735769515767,3,0.12681464638028825,[15 Apr] UBS Flags Competitive Headwind for Centrus Energy (LEU) // [14 Apr] Are Aerospace Stocks Lagging  Astronics (ATRO) This Year?,20,Oklo Rockets In Big News Week For Nuclear Energy Stocks // Teledyne Drives Growth via Strategic Buys & Increased Defense Spending,199.59071043441782,26,61.54,163.28,28.39,10.0,0.0,15.95110984785216,0.0,26.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [15 Apr] UBS Flags Competitive Headwind for Centrus Energy (LEU) // [14 Apr] Are Aerospace Stocks Lagging  Astronics (ATRO) This Year?
Sartorius Vz,SRT.DE,Healthcare,78.92857,,0.05934,54.00694299867317,0.9998335826217153,6.645733103464278,0.4453698145053652,3,0.0,,0,Нет публикаций,176.8000030517578,45,28.89,-68.56,69.03,0.0,15.0,15.0,4.53698145053652,25.5,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -4
RWE,RWE.DE,Utilities,13.56279,,0.089940004,56.951174549449846,1.0582202524440911,1.3957992077650794,0.2575949581713957,3,-0.919786274433136,[24 Mar] Is RWE (XTRA:RWE) Share Price Out Of Step With Its Cash Flow Outlook?,2,How The RWE (XTRA:RWE) Investment Story Is Shifting With Fresh Targets And New Projects // Is RWE (XTRA:RWE) Share Price Out Of Step With Its Cash Flow Outlook?,58.31999969482422,30,53.33,79.27,12.5,15.0,0.0,8.10160294175148,0.0,23.1,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [24 Mar] Is RWE (XTRA:RWE) Share Price Out Of Step With Its Cash Flow Outlook? | Справедливая оценка (дисконт)
MSCI EM IMI ETF,EIMI.L,Unknown,17.597977,,,63.715866090500306,1.0428809229617908,1.0759189449035909,0.18972980285574328,3,0.0,,0,Нет публикаций,43.33123953255176,23,43.48,2.25,17.9,7.5,0.0,15.0,0.0,22.5,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
SP500 Inverse ETF,SH,Unknown,,,,30.31787103317035,0.9556107297421029,0.49347267727627014,0.18576282945382722,3,0.9274281859397888,,5,Leveraged ETFs Are Dangerous but They’re Doing Their Job This Year // Inverse Equity ETFs Poised to Gain as Middle East Conflicts Drag On,29.94990799498987,37,40.54,0.16,25.75,0.0,0.0,21.955711394548416,0.0,22.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Crowdstrike,CRWD,Technology,,,-0.04137,51.81182404078888,1.0179288884503948,17.54887291660135,0.5059962659623027,3,0.30405614773432416,[16 Apr] Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit?,20,"Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit? // Jim Cramer Says AI Is Not “Gobbling” Stocks Like CrowdStrike, Its “Supporting” Them",353.31035568739935,35,42.86,98.51,42.16,0.0,15.0,17.28042110800743,10.599626596230271,21.7,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [16 Apr] Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit? | Штраф за волатильность: -10
Heidelberg Materials,HEI.DE,Basic Materials,16.967798,,0.11068,55.90955123686274,1.0159379459000992,6.755460821793755,0.3042995255764805,3,-0.38859191111155916,[10 Apr] Possible Bearish Signals With HEICO Insiders Disposing Stock // [10 Apr] Q4 Rundown: HEICO (NYSE:HEI) Vs Other Aerospace Stocks,20,XLCS Partners advises Sherwood Aviation on sale to HEICO Corporation // Three HEICO Subsidiaries Supply Mission-Critical Parts for Artemis II Launch,189.6999969482422,29,41.38,58.83,41.17,7.5,0.0,12.085560666663305,0.0,19.6,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [10 Apr] Possible Bearish Signals With HEICO Insiders Disposing Stock // [10 Apr] Q4 Rundown: HEICO (NYSE:HEI) Vs Other Aerospace Stocks
Lithium&Battery ETF,LIT,Unknown,25.883102,,,67.49143239046153,1.101809934802949,1.7389842095576553,0.3248232604076035,3,0.521085238456726,[12 Aug] Mine Closure in China Sparks Lithium ETFs Rally,14,"Lithium & Battery ETF (LIT) Hits New 52-Week High // Zacks Investment Ideas feature highlights: SMH, LIT and ILF",68.95659465922199,43,32.56,5.58,44.13,0.0,0.0,18.908139288425446,0.0,18.9,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [12 Aug] Mine Closure in China Sparks Lithium ETFs Rally
Constellation Energy,CEG,Utilities,40.74662,,0.16364,52.59394781033323,1.0089311311539035,10.696785876041522,0.50380459819019,3,-0.20924363136291504,[16 Apr] Constellation Energy Is Down 28% From Its 52-Week High. Here's What Is Weighing on the Stock. // [15 Apr] This Magnificent Energy Stock Is Down 20%. Buy It Before It Sets a New All-Time High.,20,Constellation Energy Is Down 28% From Its 52-Week High. Here's What Is Weighing on the Stock. // This Magnificent Energy Stock Is Down 20%. Buy It Before It Sets a New All-Time High.,255.87410087754506,25,56.0,333.91,25.24,0.0,15.0,13.430672764778137,10.380459819018995,18.1,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [16 Apr] Constellation Energy Is Down 28% From Its 52-Week High. Here's What Is Weighing on the Stock. // [15 Apr] This Magnificent Energy Stock Is Down 20%. Buy It Before It Sets a New All-Time High. | Штраф за волатильность: -10
Northern Star,NST.AX,Basic Materials,20.59322,,0.12798001,56.712920068086504,0.9805807690071244,0.7126340291640902,0.41937882851170477,3,0.0,,0,Нет публикаций,14.79189564635658,39,48.72,211.47,28.83,5.0,0.0,15.0,1.9378828511704749,18.1,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -1
Neo Performance Materials,NEO.TO,Basic Materials,,,-0.02507,50.01069270717825,0.9784591112672935,0.7991151507163115,0.5294313086616595,3,0.09722349047660828,[27 Mar] March 2026's Global Undervalued Small Caps With Insider Buying,20,Is It Too Late To Consider Neo Performance Materials (TSX:NEO) After A 118% Rally? // Neo Silmet Facility Advances European Rare Earth Magnet Supply Chain,14.073234119709923,43,41.86,145.19,61.33,0.0,15.0,15.729176178574562,12.943130866165953,17.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [27 Mar] March 2026's Global Undervalued Small Caps With Insider Buying | Штраф за волатильность: -12
Uranium Nuclear ETF,URA,Unknown,42.324608,,,62.92313330234706,1.0639218192394702,1.8675815150390793,0.43873367271713926,3,0.6752195134758949,[10 Nov] 3 Alternative Energy ETFs That Are Crushing the Market This Year,20,MoneyMasters Podcast 4-2-26- The 8 Million Barrel Oil Gap and What it Means for Markets // Nuclear's Pullback: A Generational Buying Opportunity?,46.62208120514492,31,38.71,240.81,23.87,0.0,0.0,20.064146351069212,3.8733672717139234,16.2,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [10 Nov] 3 Alternative Energy ETFs That Are Crushing the Market This Year | Штраф за волатильность: -3
Raiffeisen Bank,RBI.VI,Financial Services,11.848167,,0.07574,70.58936918393522,1.1616962841081773,1.78932502864574,0.3874080120013257,3,-0.8720535039901733,[19 Mar] Raiffeisen Bank International (WBAG:RBI) Valuation Check After Recent Share Price Volatility,2,Austria’s Raiffeisen Offers to Buy Smaller Peer Addiko for $524 Million // Raiffeisen Bank International (WBAG:RBI) Valuation Check After Recent Share Price Volatility,45.2599983215332,31,45.16,82.14,31.11,7.5,0.0,8.4595987200737,0.0,16.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | ПЕРЕГРЕВ: Риск фиксации прибыли (RSI > 70). | УГРОЗА: [19 Mar] Raiffeisen Bank International (WBAG:RBI) Valuation Check After Recent Share Price Volatility
MSCI World ETF,IWDA.AS,Unknown,,,,66.17870028672114,1.0264154962709136,1.3766483680341826,0.14171002658194512,3,0.0,,0,Нет публикаций,115.03500366210938,17,41.18,38.41,9.53,0.0,0.0,15.0,0.0,15.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Samsung,005930.KS,Technology,,,0.10783,61.778716773814175,1.1430497455851865,6.03082901920077,0.3390554253026622,3,0.0,,0,Нет публикаций,124.73625029087998,32,43.75,22.69,21.97,0.0,0.0,15.0,0.0,15.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик.
Lumentum,LITE,Technology,257.79047,,0.29275,60.885132665114156,1.2711000199809992,60.70509329398851,0.5887477500743329,3,0.9228112995624542,,20,"The Zacks Analyst Blog Highlights Ciena, Corning and Lumentum // Why Lumentum (LITE) Made the Best Performing AI Stocks List",757.0914216532074,35,40.0,191.87,38.36,10.0,0.0,21.921084746718407,18.874775007433286,13.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -18
Cameco,CCJ,Energy,122.22449,,0.088870004,58.88139110374904,1.0414698910258355,4.521753618367798,0.5030742155128318,3,0.8588032126426697,,19,Nuclear stocks gain on White House space nuclear power initiative // Cameco (CCJ) Beats Stock Market Upswing: What Investors Need to Know,101.64530341152386,31,48.39,318.28,27.99,0.0,0.0,21.441024094820023,10.30742155128318,11.1,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -10
Zinnwald Lithium,ZNWD.L,Basic Materials,,,-0.038599998,21.596771740751024,0.855557681739736,0.003262036089888881,0.6074702201325288,3,0.0,,0,Нет публикаций,0.0640755734266861,32,25.0,-82.9,86.51,0.0,15.0,15.0,20.74702201325288,9.3,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -20
Transocean,RIG,Energy,,,-0.31697,45.077700598460275,0.9881467916973027,0.2700605407655773,0.6350828518825444,3,0.21266283094882965,[14 Apr] Why Transocean (RIG) Shares Are Getting Obliterated Today // [14 Apr] Sector Update: Energy Stocks Lean Lower Premarket Tuesday,18,Transocean Ltd. Announces $158 Million Award for Ultra-Deepwater Drillship // Transocean Petrobras Deal Expands Brazil Backlog While Valuation Gap Persists,5.333450684105401,37,43.24,-25.88,54.65,0.0,15.0,16.594971232116222,23.50828518825444,8.1,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [14 Apr] Why Transocean (RIG) Shares Are Getting Obliterated Today // [14 Apr] Sector Update: Energy Stocks Lean Lower Premarket Tuesday | Штраф за волатильность: -23
Albemarle,ALB,Basic Materials,,,-0.04656,64.6873609930025,1.14113679388053,8.127715610635054,0.5441755174136086,3,0.882788360118866,,19,"Albemarle Corporation (ALB) Is a Trending Stock: Facts to Know Before Betting on It // Dow Jones Futures: Nasdaq Rides 10-Day Win Streak On Iran Hopes; Nvidia, Google In Buy Areas",168.37920456117445,37,43.24,36.31,55.97,0.0,0.0,21.620912700891495,14.417551741360857,7.2,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | Штраф за волатильность: -14
Vistra,VST,Utilities,75.83027,,0.17656,56.466429556910654,1.0232263931240961,5.809746737866142,0.4828712357486474,3,-0.7923552691936493,[10 Apr] Vistra’s US$4b Note Sale Resets Debt Profile And Investor Questions // [02 Apr] Is Vistra (VST) Pricing Reflect Its Multi Year Surge And Conflicting Valuation Signals,19,"Jim Cramer on Vistra: “I Know It’s Utility, Doesn’t Matter, It’s a Steal” // Possible Bearish Signals With Vistra Insiders Disposing Stock",140.33297295169177,29,48.28,137.06,32.17,5.0,0.0,9.05733548104763,8.287123574864735,5.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [10 Apr] Vistra’s US$4b Note Sale Resets Debt Profile And Investor Questions // [02 Apr] Is Vistra (VST) Pricing Reflect Its Multi Year Surge And Conflicting Valuation Signals | Штраф за волатильность: -8
Siemens Energy,ENR.DE,Industrials,76.86511,,0.20254,57.28300717551087,1.0575007069758176,8.001210319716426,0.5095246266610435,3,-0.9142411947250366,[19 Mar] Q4 Rundown: Energizer (NYSE:ENR) Vs Other Household Products Stocks,20,Evaluating Energizer Holdings (ENR) Valuation After Insider Buying And An Earnings Beat // Does Aqua Capital’s Added Stake Refocus Energizer Holdings’ (ENR) Narrative on Shareholder Conviction?,165.25999450683594,35,40.0,198.79,48.46,5.0,0.0,8.143191039562225,10.952462666104346,2.2,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [19 Mar] Q4 Rundown: Energizer (NYSE:ENR) Vs Other Household Products Stocks | Штраф за волатильность: -10
NexGen Energy,NXE,Energy,,,-0.20569,58.85495038623126,1.0355892477158821,0.5200401902780738,0.5892025860326792,3,0.6613546833395958,[08 Mar] Why NexGen Energy (TSX:NXE) Is Down 5.7% After Rook I Licence Win And Wider 2025 Loss,20,DNN Stock Surges 169% in a Year: How to Play the Stock? // Eagle Plains Partner Refined Energy Completes Drill Program at Dufferin West,10.582041856749527,34,41.18,158.94,32.65,0.0,0.0,19.96016012504697,18.920258603267914,1.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [08 Mar] Why NexGen Energy (TSX:NXE) Is Down 5.7% After Rook I Licence Win And Wider 2025 Loss | Штраф за волатильность: -18
Centrus Energy,LEU,Energy,51.5,,0.16794,52.18270795210339,0.9808258281520663,11.909242577181125,0.858378151449342,3,0.1965055987238884,[15 Apr] UBS Flags Competitive Headwind for Centrus Energy (LEU) // [28 Mar] A Look At Centrus Energy (LEU) Valuation After A 176% One Year Return And Recent Weak Momentum,19,UBS Flags Competitive Headwind for Centrus Energy (LEU) // Spotting Winners: Centrus Energy (NYSE:LEU) And Mixed or Offshore Upstream E&P Stocks In Q4,170.44130922237855,33,39.39,506.77,47.79,10.0,15.0,16.473791990429163,45.837815144934204,0.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [15 Apr] UBS Flags Competitive Headwind for Centrus Energy (LEU) // [28 Mar] A Look At Centrus Energy (LEU) Valuation After A 176% One Year Return And Recent Weak Momentum | Штраф за волатильность: -45
Coherent,COHR,Technology,319.2598,,0.032360002,68.12581184002772,1.266260220874687,18.82583175464304,0.6059383671806982,3,0.2788051168123881,[13 Apr] Is COHERENT CORP (COHR) Outperforming Other Business Services Stocks This Year?,20,"Zacks Investment Ideas feature highlights: Coherent, Bloom Energy, Nebius Group, Amazon, Alphabet and Meta Platforms // Jim Cramer on Lightwave Logic: “I Think There Are Better, Cheaper Ways to Play This”",276.40746782387396,40,42.5,151.93,56.01,0.0,0.0,17.09103837609291,20.593836718069813,0.0,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [13 Apr] Is COHERENT CORP (COHR) Outperforming Other Business Services Stocks This Year? | Штраф за волатильность: -20
