Symbol,Name,Sector,Country,Close_EUR,PE,PEG,ROE,Dividend_Yield,RSI,ATR,SMA50_EUR,Price_vs_SMA50,Volatility,Geo_Risk,FinBERT_Score,Risk_Drivers,Headline_Count,Upside_pct,Horizon,Backtest_PnL_pct,Backtest_StopHit,Backtest_Signal,Total_Score,Fundamental_Score,Technical_Score,GeoSentiment_Score,Volatility_Penalty,Signal,Reasoning
CRWD,CrowdStrike,Cybersecurity,United States,386.8657,,,-0.04137,0.0,57.20783722103779,19.71699548146081,375.1511106137876,1.0312264366440183,0.503,2,-4.49,"Palo Alto (PANW), CrowdStrike (CRWD), and Akamai (AKAM) Slide after An (-90) // Why CrowdStrike (CRWD) Stock Is Up Today - TradingView — Track All Mar (+40) // CrowdStrike among favorites; 'turbulent' week ahead for markets: Wedbu (+28)",8,26.62,SPECULATIVE (short-term),6.37,False,BUY,52.0,0.0,30.0,22.0,0.0,HOLD,"Palo Alto (PANW), CrowdStrike (CRWD), and Akamai (AKAM) Slid"
S,SentinelOne,Cybersecurity,United States,12.7917,,,-0.2902,0.0,53.76246542174277,0.6345238635148949,12.46046299404568,1.0265803352768892,0.6405,2,7.84,"SentinelOne: Business Growth Quality Is Better Today, At A Cheaper Val (+92) // A Look At SentinelOne (S) Valuation After Geopolitical Jitters And AI  (-53)",8,45.09,SPECULATIVE (short-term),,False,NO_ENTRY,50.0,0.0,30.0,20.0,3.0,HOLD,"High-vol penalty | SentinelOne: Business Growth Quality Is Better Today, At A C"
NOC,Northrop Grumman,Defense,United States,623.6759,23.143766,,0.26167,1.36,40.93505104783984,13.960972538700796,655.6337280273436,0.9512566331572238,0.2496,2,19.57,DAF increases B-21 Raider production capacity to deliver combat capabi (+93) // Navy MQ-4C Triton suffers Class A mishap - Breaking Defense (-81) // Missile Defense Agency awards Northrop Grumman contract modification t (+71),8,18.03,RETIREMENT (20yr+),29.29,True,BUY,71.0,25.0,23.0,23.0,0.0,BUY,DAF increases B-21 Raider production capacity to deliver com
LDO.MI,Leonardo,Defense,Italy,57.98,27.349058,,0.12741,1.09,47.76439991156985,2.789999553135463,58.32359992980957,0.9941087246331374,0.3534,3,6.17,Rachel Reeves ‘to give go-ahead’ for £1bn military helicopter deal - T (+61),8,18.68,SPECULATIVE (short-term),26.08,False,BUY,68.0,16.0,30.0,22.0,0.0,BUY,Rachel Reeves ‘to give go-ahead’ for £1bn military helicopte
BA.L,BAE Systems,Defense,United Kingdom,2052.3148,32.59559,,0.18141001,1.61,55.415617128463495,60.59192475818448,1996.8796296296296,1.027760904744903,0.2557,2,43.68,BAE Systems awarded $180m contract for Tridon Mk2 from Sweden - BAE Sy (+92) // Norwegian Armed Forces upgrade enterprise simulation capabilities with (+75) // BAE Systems Adds Highly Maneuverable Ascent Spacecraft to Elevation Pr (+68),8,11.95,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,65.0,10.0,30.0,25.0,0.0,BUY,Bullish news (+44) | BAE Systems awarded $180m contract for Tridon Mk2 from Swede
RHM.DE,Rheinmetall,Defense,Germany,1497.2,67.229454,,0.23336,0.76,50.88036465621244,70.17142159598214,1579.857998046875,0.9476800782240002,0.4179,2,52.5,Rheinmetall wins €300mn drone order from German armed forces - Financi (+88) // Rheinmetall to Establish Joint Venture with Cruise Missile Manufacture (+72) // Ukraine's Ruta Developer Partners with Rheinmetall to Co-Produce HIMAR (+66),8,36.54,SPECULATIVE (short-term),1.37,False,BUY,63.0,14.0,23.0,26.0,0.0,HOLD,Bullish news (+52) | Rheinmetall wins €300mn drone order from German armed forces
LHX,L3Harris,Defense,United States,327.8171,41.45697,,,1.4,54.03458243438555,7.890588265878173,328.3760342068142,0.9982980048893989,0.2371,2,32.64,Airbus and Lakota Connector Partners Successfully Execute Fourth Auton (+91) // Australia Expands Missile Production Plans With NIOA-L3Harris Deal - T (+80) // Xoople and L3Harris team up to build satellites for ‘Earth AI’ - Space (+54),8,19.63,SPECULATIVE (short-term),62.98,False,BUY,58.0,4.0,30.0,24.0,0.0,HOLD,Bullish news (+33) | Airbus and Lakota Connector Partners Successfully Execute Fo
RWE.DE,RWE,Energy,Germany,58.1,13.511627,,0.089940004,2.03,55.87044393727681,1.3685708727155412,55.10700004577637,1.05431249071549,0.2576,3,16.16,RWE withdraws 99.9 MW solar-plus-storage project in UK on grid constra (-91) // Wind power fuels semiconductor innovation: RWE deepens cooperation wit (+79) // RWE to provide 65% of Network Rail's non-traction electricity from win (+63),8,3.48,BUSINESS COLLATERAL (10yr),76.15,False,BUY,76.0,23.0,30.0,23.0,0.0,HOLD,RWE withdraws 99.9 MW solar-plus-storage project in UK on gr
EQNR,Equinor,Energy,Norway,35.5926,19.814432,,0.12206,4.24,39.80213518420565,1.7258598690941216,31.86954734943531,1.11682136337771,0.3331,4,-17.01,Equinor Cuts Scatec Stake as Capital Discipline Trumps Renewables Expa (-89) // Equinor Signals Trading Windfall as War-Driven Volatility Lifts Result (-88) // Equinor Trading Profits to Beat Forecast as War Spurs Volatility - Blo (+85),8,-1.9,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,72.0,26.0,30.0,16.0,0.0,HOLD,Equinor Cuts Scatec Stake as Capital Discipline Trumps Renew
ENR.DE,Siemens Energy,Energy,Germany,166.94,77.64651,,0.20254,0.41,56.823271183084934,7.905713762555804,156.30772216796876,1.0680214651328104,0.5094,4,19.31,"Siemens Energy Expands Operations in Charlotte, Creating More Jobs - C (+90) // Siemens Energy is investing $1 billion and creating highly skilled job (+66) // First US state passes data centre ban over power fears – but the reali (-46)",8,1.34,SPECULATIVE (short-term),190.46,False,BUY,62.0,14.0,30.0,18.0,0.0,HOLD,"Siemens Energy Expands Operations in Charlotte, Creating Mor"
CEG,Constellation Energy,Energy,United States,273.9491,39.98243,,0.16364,0.58,50.44763493001532,11.220368884858631,273.99340622513375,0.9998381669328618,0.4937,3,-2.32,Constellation Energy Is Down 28% From Its 52-Week High. Here's What Is (-96) // Constellation Energy Is Down 28% From Its 52-Week High. Here's What Is (-96) // TMI’s owner proposes workaround to ‘27 restart barrier; federal approv (+68),8,36.26,SPECULATIVE (short-term),,False,NO_ENTRY,62.0,10.0,30.0,22.0,0.0,HOLD,Constellation Energy Is Down 28% From Its 52-Week High. Here
TE.PA,Technip Energies,Energy,France,39.62,19.421568,,0.16753,2.5,72.47555318500551,1.4557143620082311,34.840799751281736,1.1371724878510348,0.3533,4,26.4,Technip Energies awarded two FEED contracts by SOGARA for refinery com (+92) // Assessing Technip Energies (ENXTPA:TE) Valuation After New LNG And Ste (+39) // Technip Energies Secures FEED Contracts for Gabon Refinery Revamp & Ex (+36),8,5.72,SPECULATIVE (short-term),38.86,False,BUY,62.0,26.0,17.0,19.0,0.0,HOLD,Technip Energies awarded two FEED contracts by SOGARA for re
VST,Vistra,Energy,United States,151.2593,74.935776,,0.17656,0.56,63.54063453206661,6.260252251196162,148.24677474410444,1.0203207461713426,0.474,3,25.76,Amazon and Meta agreements boost Vistra nuclear plants - World Nuclear (+92) // Vistra CEO wants to help United Way connect more people with high-payi (+68) // Vistra and Meta Announce Agreements to Support Nuclear Plants in PJM a (+47),8,54.88,SPECULATIVE (short-term),,False,NO_ENTRY,57.0,10.0,23.0,24.0,0.0,HOLD,Amazon and Meta agreements boost Vistra nuclear plants - Wor
ENI.MI,Eni,Energy,Italy,23.405,30.006413,,0.050869998,4.63,51.46009261714099,0.8685714176722935,21.06228260040283,1.1112281195105544,0.2313,4,6.25,Is Eni Positioned to Gain From the Ongoing Strength in Crude Prices? - (+86) // Eni CEO Calls for Suspending EU Ban on Russian LNG - Crude Oil Prices  (-57) // Kazakhstan hires Chinese firm to replace Shell and Eni as Ukrainian st (+28),8,1.9,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,54.0,7.0,30.0,17.0,0.0,HOLD,Is Eni Positioned to Gain From the Ongoing Strength in Crude
RIG,Transocean,Energy,Switzerland,5.838,,,-0.31697,0.0,31.888530448805952,0.28703042439052034,5.832870359773988,1.0008730597337419,0.6311,3,49.31,"Transocean Adds Major Ultra-Deepwater Contract, Boosting Backlog - Tip (+93) // Transocean wins five-well contract for Deepwater Asgard in Eastern Med (+91) // Transocean wins $158 million drillship contract for Eastern Mediterran (+89)",8,1.3,SPECULATIVE (short-term),,False,NO_ENTRY,53.0,0.0,30.0,23.0,3.0,HOLD,"Bullish news (+49) | High-vol penalty | Transocean Adds Major Ultra-Deepwater Contract, Boosting Bac"
VNA.DE,Vonovia,Finance,Germany,23.24,7.1950464,,0.13647,5.34,67.51593001524665,0.6042857851300921,24.578799858093262,0.9455302905469463,0.3443,2,3.14,"Vonovia shares hit 2-year low in 2025 results as cash flow misses esti (-96) // Vonovia (ETR:VNA) Is Posting Solid Earnings, But It Is Not All Good Ne (+90) // Vonovia Swings to Net Profit on Rental Business Strength - WSJ (+24)",8,45.61,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,64.0,26.0,16.0,22.0,0.0,HOLD,Vonovia shares hit 2-year low in 2025 results as cash flow m
RBI.VI,Raiffeisen Bank,Finance,Austria,45.2,11.832461,,0.07574,3.47,75.23291039836036,1.799494753932079,38.959067840576175,1.1601920494582085,0.3874,9,34.76,Raiffeisen Takeover Target Addiko Gets Higher Offer From Slovenia’s NL (+93) // Raiffeisen Bank International (OTCMKTS:RAIFY) Sets New 52-Week High -  (+71) // NLB Joins Raiffeisen in Bidding Battle for Balkans Lender Addiko - Blo (+53),8,-9.63,SPECULATIVE (short-term),,False,NO_ENTRY,36.0,18.0,5.0,13.0,0.0,SELL,Weak structure | Overbought RSI=75 | Bullish news (+35) | Raiffeisen Takeover Target Addiko Gets Higher Offer From Slo
NEM,Newmont,Gold / Precious Metals,United States,105.0741,17.758999,,0.22343999,0.92,68.6378010593737,4.258597338641133,106.61714370162397,0.9855270319040205,0.3699,2,-49.77,Why Newmont Corporation Stock Dropped Today - The Motley Fool (-94) // Newmont suspends operations at Cadia gold mine after earthquake (NEM:N (-87) // Why Newmont Shares Are Sinking Hard Today - TipRanks (-86),8,33.35,SPECULATIVE (short-term),,False,NO_ENTRY,66.0,25.0,23.0,18.0,0.0,BUY,Bearish news (-50) | Why Newmont Corporation Stock Dropped Today - The Motley Foo
AEM,Agnico Eagle,Gold / Precious Metals,Canada,198.3333,24.203388,,0.19578,0.84,78.28025962624062,7.117065550788998,197.75489439787688,1.0029250153909768,0.3636,2,24.07,"Agnico-Eagle Mines Ltd. stock falls Monday, underperforms market - Mar (-95) // Agnico Eagle's Fair Value Estimate Raised as We Increase our Assumed N (+92) // Agnico Eagle Mines Limited (TSE:AEM) Given Consensus Rating of ""Modera (+84)",8,28.25,SPECULATIVE (short-term),,False,NO_ENTRY,57.0,16.0,17.0,24.0,0.0,HOLD,"Agnico-Eagle Mines Ltd. stock falls Monday, underperforms ma"
NST.AX,Northern Star,Gold / Precious Metals,Australia,22.5,20.59322,,0.12798001,2.06,83.61856497503426,0.9738756866051401,23.193277076438616,0.970108675001847,0.3983,4,-20.76,"Investigation reveals inaccurate reporting, writer terminated - northe (-92) // NIU students involved in car accident on Lucinda, Annie Glidden Road - (-56) // Opinion: Beef between Gen Z and other generations is getting old - nor (-39)",8,23.59,SPECULATIVE (short-term),,False,NO_ENTRY,48.0,16.0,17.0,15.0,0.0,SELL,"Overbought RSI=84 | Investigation reveals inaccurate reporting, writer terminate"
GDX,VanEck Gold Miners,Gold / Precious Metals,Unknown,90.4722,20.132454,,,0.69,78.37036178861214,3.4702381759724283,91.03574046382195,0.993809913705989,0.3575,4,-3.42,Gold miners' bull run squeezed as prices plummet and energy costs soar (-87) // Gold Soared 50% This Year. Here’s Which ETF to Buy Before Rates Fall - (+33) // VanEck Gold Miners ETF Appears To Have Peaked (NYSEARCA:GDX) - Seeking (+25),8,,SPECULATIVE (short-term),,False,NO_ENTRY,44.0,10.0,17.0,17.0,0.0,SELL,Overbought RSI=78 | Gold miners' bull run squeezed as prices plummet and energy 
GOLD,Barrick Gold,Gold / Precious Metals,United States,43.3611,97.56251,,0.020380002,1.78,74.05691041927068,1.9029498731017742,46.34623379177517,0.9355908616295633,0.4829,2,15.87,Barrick's Fair Value Increased as We Raise Our Assumed Near-Term Gold  (+93) // Why Barrick Mining Stock Keeps Going Down - The Motley Fool (-87) // Barrick Gold (TSX:ABX) Rally Sparks Buzz In S&PTSX Composite Index - K (+56),8,51.06,SPECULATIVE (short-term),,False,NO_ENTRY,40.0,7.0,10.0,23.0,0.0,SELL,Overbought RSI=74 | Barrick's Fair Value Increased as We Raise Our Assumed Near-
TMO,Thermo Fisher,Life Sciences,United States,481.3009,29.2683,,0.13024001,0.33,63.68901850649745,13.186506241086915,466.5089303475838,1.0317078363015193,0.2663,2,21.42,Thermo Fisher Scientific (TMO) Earnings Expected to Grow: Should You B (+66) // Thermo Fisher Introduces PowerFlex Thermal Cycler To Simplify Complex  (+32) // Thermo Fisher Scientific Launches Applied Biosystems™ PowerFlex™ Therm (+30),8,34.98,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,68.0,21.0,23.0,24.0,0.0,BUY,Thermo Fisher Scientific (TMO) Earnings Expected to Grow: Sh
SRT3.DE,Sartorius Vz,Life Sciences,Germany,228.0,101.78571,,0.05934,0.32,63.440496810443165,8.60530108792283,222.40353790283203,1.0251635479810266,0.4467,2,-11.27,Sartorius AG (Vz.) stock faces mounting pressure amid biopharma sector (-95) // Sartorius AG (Vz.) stock faces mounting pressure amid biopharma sector (-95) // Sartorius AG (Vz.) stock faces pressure amid biopharma sector slowdown (-95),8,15.44,SPECULATIVE (short-term),6.91,True,BUY,51.0,7.0,23.0,21.0,0.0,HOLD,Sartorius AG (Vz.) stock faces mounting pressure amid biopha
MAERSK-A.CO,AP Moller-Maersk,Logistics / Shipping,Denmark,14388.8889,13.773665,,0.05085,3.06,41.033127136659076,419.1082685177172,14442.115686487266,0.9963144736717363,0.386,2,32.81,AP Moller Maersk : Maersk Expands Brazil Footprint with Additional Dep (+92) // Maersk Expands Brazil Footprint with Additional Depots in Rio Grande a (+92) // Maersk gets sustainability rating upgrade weeks after defeating activi (+91),8,,SPECULATIVE (short-term),,False,NO_ENTRY,77.0,23.0,30.0,24.0,0.0,HOLD,Bullish news (+33) | AP Moller Maersk : Maersk Expands Brazil Footprint with Addi
FDX,FedEx,Logistics / Shipping,United States,351.1389,20.258015,,0.15869,1.59,68.86123377492311,8.746029081798724,339.2722687897858,1.0349767174132989,0.3238,2,-16.37,On This Day: 8 killed at FedEx facility in Indiana's deadliest shootin (-81) // Commentary: FedEx and UPS need to move up the e-commerce food chain -  (+78) // FedEx CFO John Dietrich resigns - FreightWaves (-74),8,14.79,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,60.0,16.0,23.0,21.0,0.0,HOLD,On This Day: 8 killed at FedEx facility in Indiana's deadlie
HLAG.DE,Hapag-Lloyd,Logistics / Shipping,Germany,118.4,22.857143,,0.04758,2.53,32.55395498355222,6.7000002179827005,128.19000015258788,0.9236289990244505,0.5246,2,-33.37,Zim CEO Eli Glickman to step down months after $4.2 billion sale - CTe (-89) // Zim chief executive Glickman to step down amid Hapag-Lloyd takeover -  (-77) // ZIM CEO Eli Glickman steps down amid ZIM’s strategic shift and Hapag-L (-70),8,-15.54,SPECULATIVE (short-term),-9.56,True,BUY,55.0,13.0,23.0,19.0,0.0,HOLD,Bearish news (-33) | Zim CEO Eli Glickman to step down months after $4.2 billion 
HEI.DE,Heidelberg Materials,Materials / Mining,Germany,190.65,17.052773,,0.11068,1.92,58.385653488985064,6.246426173618862,186.7429998779297,1.020921769603726,0.3043,3,36.71,"Heidelberg Materials Posts Higher Earnings, Revenue - WSJ (+93) // Is Heidelberg Materials (XTRA:HEI) Offering Value After Recent Share P (+69) // Heidelberg Materials (ETR:HEI) Stock Crosses Above Fifty Day Moving Av (+53)",8,18.4,BUSINESS COLLATERAL (10yr),17.51,False,BUY,76.0,21.0,30.0,25.0,0.0,BUY,"Bullish news (+37) | Heidelberg Materials Posts Higher Earnings, Revenue - WSJ (+"
NEO.TO,Neo Performance,Materials / Mining,Canada,21.5926,,,-0.02507,1.74,60.28707413492297,1.1104497960004853,21.33380815717909,1.0121302371773813,0.5242,2,14.24,‘More bang for your buck’: 7 easy ways to boost your MacBook Neo’s per (+80),8,29.8,SPECULATIVE (short-term),,False,NO_ENTRY,46.0,0.0,23.0,23.0,0.0,HOLD,‘More bang for your buck’: 7 easy ways to boost your MacBook
ZNWD.L,Zinnwald Lithium,Materials / Mining,United Kingdom,5.2778,,,-0.038599998,0.0,22.222151579500704,0.19880968426901216,6.029629610202931,0.8753070988375015,0.6058,2,27.44,Zinnwald Lithium plc receives strong support from German Federal Gover (+90) // Zinnwald Lithium advances flagship German project with strong study re (+86) // Plans for German lithium mining prompt local protests - dw.com (-63),8,,SPECULATIVE (short-term),,False,NO_ENTRY,37.0,0.0,16.0,21.0,3.0,HOLD,High-vol penalty | Zinnwald Lithium plc receives strong support from German Fed
ALB,Albemarle,Materials / Mining,United States,194.4352,,,-0.04656,0.87,74.61507477316596,9.24272486772487,159.73246765136716,1.2172552839778532,0.5422,3,-12.94,"Why Albemarle Stock Is Suddenly Climbing Higher - TipRanks (+83) // ACPS: AHS student in critical condition, incident under investigation  (-62) // Honduran woman now charged in Albemarle County sexual exploitation cas (-59)",8,-2.11,SPECULATIVE (short-term),,False,NO_ENTRY,26.0,0.0,5.0,21.0,0.0,SELL,Weak structure | Overbought RSI=75 | Why Albemarle Stock Is Suddenly Climbing Higher - TipRanks (
IBM,IBM,Quantum Computing,United States,232.2594,22.517065,,0.35158002,2.75,58.39290103456753,5.97156040252201,232.57691277398,0.998634610795128,0.2506,3,-11.01,Justice Department settles with IBM over alleged DEI practices - The W (-85) // NJ residents charged with breaking into abandoned Somers IBM building  (-71) // University of Illinois and IBM renew quantum technology partnership at (+38),8,30.62,BUSINESS COLLATERAL (10yr),6.8,False,BUY,71.0,20.0,30.0,21.0,0.0,BUY,Justice Department settles with IBM over alleged DEI practic
RGTI,Rigetti Computing,Quantum Computing,United States,18.1667,,,-0.64273,0.0,74.88061763851279,1.2043650188143284,14.855092596124718,1.2229252242072057,1.2711,2,41.15,"IonQ Surges 10%, D-Wave Jumps 9%, Rigetti Climbs 7% as Quantum Computi (+88) // Quantum Computing Stocks Are Surging. New Models From Nvidia Are Helpi (+83) // Exclusive: Chad Rigetti’s Sygaldry raises $139 million to bring quantu (+71)",8,73.6,SPECULATIVE (short-term),,False,NO_ENTRY,27.0,0.0,5.0,22.0,3.0,SELL,"Weak structure | Overbought RSI=75 | Bullish news (+41) | High-vol penalty | IonQ Surges 10%, D-Wave Jumps 9%, Rigetti Climbs 7% as Quant"
IONQ,IonQ,Quantum Computing,United States,41.2872,,,-0.24400999,0.0,77.54966551461843,2.7136243840374012,30.735929665742095,1.3432884997439805,0.9896,2,32.6,"Quantum computing stocks are back on the rise. Here’s why IONQ, QBTS,  (+89) // IonQ (IONQ) Soars 21% on Nvidia Quantum Computing Support - Yahoo Fina (+88) // State invests $500K for Bothell quantum computing expansion, adds up t (+67)",8,58.14,SPECULATIVE (short-term),,False,NO_ENTRY,26.0,0.0,5.0,21.0,3.0,SELL,Weak structure | Overbought RSI=78 | Bullish news (+33) | High-vol penalty | Quantum computing stocks are back on the rise. Here’s why IO
QBTS,D-Wave Quantum,Quantum Computing,United States,20.537,,,-0.77620006,0.0,75.28542656394569,1.396428655695032,16.194259096074983,1.268167762277237,1.3077,2,26.75,"Why D-Wave Quantum Stock Plummeted 23.2% Last Month and Has Inched Low (-95) // Quantum computing stocks are back on the rise. Here’s why IONQ, QBTS,  (+89) // IonQ Surges 10%, D-Wave Jumps 9%, Rigetti Climbs 7% as Quantum Computi (+88)",8,78.97,SPECULATIVE (short-term),220.52,False,BUY,26.0,0.0,5.0,21.0,3.0,SELL,Weak structure | Overbought RSI=75 | High-vol penalty | Why D-Wave Quantum Stock Plummeted 23.2% Last Month and Has 
005930.KS,Samsung,Technology,South Korea,195370.3704,,,0.10783,0.27,65.1174168297456,10403.43915343915,173124.99999999997,1.1284931140526808,0.3185,7,1.52,Samsung asks court to block illegal strike activities by unions - Reut (-73) // Samsung hikes Galaxy Book 6 prices by up to $600 as base model goes on (+65),8,39.73,SPECULATIVE (short-term),264.42,True,BUY,39.0,6.0,23.0,10.0,0.0,HOLD,Samsung asks court to block illegal strike activities by uni
LEU,Centrus Energy,Uranium / Nuclear,United States,186.4074,51.620514,,0.16794,0.0,54.10222747363354,12.481150551447781,187.95814853244354,0.9917495764059175,0.8539,3,28.26,"Centrus Energy Earns Technical Rating Upgrade - Investor's Business Da (+81) // Centrus Energy Stock Surges on Massive Government Deal - TipRanks (+73) // Oklo, Nano Nuclear, Centrus, NuScale Surge as White House Space Nuclea (+51)",8,49.51,SPECULATIVE (short-term),,False,NO_ENTRY,61.0,10.0,30.0,21.0,3.0,HOLD,High-vol penalty | Centrus Energy Earns Technical Rating Upgrade - Investor's B
BWXT,BWX Technologies,Uranium / Nuclear,United States,215.1204,64.89665,,0.28517,0.43,68.42533645417541,8.73346581030144,192.04929154007522,1.1201310368848814,0.323,2,19.76,BWX Technologies (BWXT) Hits an All-Time High on Canadian Nuclear Deal (+80) // BWX Technologies stock hits all-time high at 239.88 USD - Investing.co (+68),8,7.97,SPECULATIVE (short-term),124.68,False,BUY,60.0,14.0,23.0,23.0,0.0,HOLD,BWX Technologies (BWXT) Hits an All-Time High on Canadian Nu
URNM,URNM ETF,Uranium / Nuclear,Unknown,64.3796,14.259252,,,2.81,78.69493444907802,2.608201112696733,61.84740716439706,1.0409430475916472,0.4788,4,16.08,Sprott Uranium Miners ETF Opens Clearest Path To Highly In-Demand Asse (+84),8,,SPECULATIVE (short-term),,False,NO_ENTRY,55.0,20.0,17.0,18.0,0.0,HOLD,Sprott Uranium Miners ETF Opens Clearest Path To Highly In-D
